Questions,Answers
About Sngce,Sree Narayana Gurukulam College of Engineering was established in 2002 by Kunnathunadu S.N.D.P Union. It is named after Sree Narayana Guru (1855–1928).
College Type,Self-Financing-Engineering-College
Principal Name ,Dr. Prof Kemthose p. Paul
Official Website Name,http://www.sngce.ac.in/
Affiliations,APJ Abdul Kalam Technological University
Location,"Kadayiruppu P.O, Kolenchery
Ernakulam dist., Kerala. Pin 682311."
Map location,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3929.0895475189577!2d76.45043771479423!3d10.009461892844657!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3b07dfe0ffffffff%3A0x98f87eeadc0b60b!2sSree%20Narayana%20Gurukulam%20College%20of%20Engineering!5e0!3m2!1sen!2sin!4v1570510051714!5m2!1sen!2sin"" width=""400"" height=""300"" frameborder=""0"" style=""border:0;"" allowfullscreen=""""></iframe>"
Campus,the campus occupies 40 acres in the outskirts of Kochi. The college is 4km of north of Kolancheri
Management,"The college is managed by the Sree Narayana Gurukulam Trust, a registered charitable society comprising personalities from diverse spheres in Kerala. The functioning of the institution is steered by the Sree Narayana Gurukulam Trust. The members of the trust hail from various professional fields. The College has been approved by the All-India Council for Technical Education (AICTE), New Delhi and it is affiliated to Mahatma Gandhi University and APJ Abdul Kalam Technological University, Kerala."
Post Graduate Programmes,"Master of Computer Applications (Regular and Lateral Admissions)
Master of Business Administration (Residential Programme)"
M.Tech Cources,"Computer Science And Engineering (CSE)
Cyber Security
Machine Designing
Power Electronics
Computer Aided Structural Engineering
Structural Engineering And Construction Management
Vlsi And Embedded System
Communication Engineering"
Undergraduate Programmes,"Naval Architecture and Ship Building Engineering (NASB)
Electronics and Communication Engineering (ECE)
Electrical and Electronics Engineering (EEE)
Computer Science and Engineering (CSE)
Mechanical Engineering (ME)
Civil Engineering (CE)"
Computer laboratories,"The college has eleven computer labs:

Programming Lab
Data structures Lab
Database Lab
System software Lab
Computer Hardware and networking Lab
Network Programming Lab
Graphics and Multimedia Lab
Internet Lab
CAD Lab
Linux Lab
Data Centre"
Naval Architecture and ship building Engineering laboratories,"Welding Lab : TIG, MIG, SAW, MAW
Ship Design Lab
Fire Control Lab
CAM Lab
Naval Architecture also has access to the laboratories of mechanical engineering department."
Electronics and Communication Engineering laboratories,"Basic Electronics Lab
Communications Lab I
Electronics Circuit Lab
Micro Processor Lab
Computer programming Lab
Systems Lab
Communications Lab II
Linear IC Lab
Digital Lab"
Electrical Electronics Engineering laboratories,"Basic Electrical Lab
Computer Programming Lab
Electrical Machines Lab
Electrical Measurements Lab
Hydraulic Machines Lab
Heat Engines Lab
Electronic Circuit Lab
Control Systems Lab
Power Electronics Lab
Electrical Engineering Workshop"
Mechanical Engineering laboratories,"Mechanical Workshop - Smithy Fitting Foundry and Carpentry
Heat Engines Lab
Electrical & Electronics Lab
Computer Lab
Hydraulic Machines Lab
Fluid Mechanics Lab
Mechanical Engineering Lab
CNC Lab"
Civil Engineering laboratories,"Survey Lab
Concrete Lab
Material Testing Lab
Computing Testing Lab
Hydraulics Lab"
Sngce Corporate Video,https://youtu.be/vPWyd6xTwaE
Sngce Video Links,"https://youtu.be/vPWyd6xTwaE
https://www.youtube.com/watch?v=4trP96h0wtQ
https://www.youtube.com/watch?v=svQGY1YcDvQ
https://www.youtube.com/watch?v=hHYg-QBsngU
https://www.youtube.com/watch?v=iCUQ-JTJod4
"
Landline Number,[phone](30 lines)
Principal Mobile number,[phone] 
Executive Director Name,Adv. T. A. Vijayan
Executive Director Phone Number,[phone]
Sngce Fax Number,[phone]
SNGC Trust Phone Number,[phone]
Sngce email Address,"[email]
[email]"
Sngce Facebook page ,https://www.facebook.com/SNGCE-836784216530141/
Sngce twitter page,https://twitter.com/Sngcecollege
Sngce Linked in page,https://www.linkedin.com/company/sngce/
Sngce college Prospectus download,http://www.sngce.ac.in/web_assets/images/SNGCEAdmission_Prospectus1_209.pdf
Sngce college Brochure download,http://www.sngce.ac.in/web_assets/images/f38e8914b971ae8417fd82b92466be5f.pdf
MBA fee structure,http://www.sngce.ac.in/web_assets/images/acc0e355402e3c660595b5bbbf84eb84.pdf
Btech goverment Quota Fee structure,http://www.sngce.ac.in/web_assets/images/71bff043ec1d15fa24c4c0099d15ca94.pdf
Btech Management Quota Fee structure,http://www.sngce.ac.in/web_assets/images/00287437887a2961a1feae16fe7ef23c.pdf
Scholorship Details,http://www.sngce.ac.in/web_assets/images/41b244a94cbb1eacb39958d2f8221e75.pdf
MCA regular fee Structure,http://www.sngce.ac.in/web_assets/images/c428cb75d380b0614d8e7fd0760b1525.pdf
MCA lateral fee Structure,http://www.sngce.ac.in/web_assets/images/54ec1afd96e97edeea75b8a0813befab.pdf
Mtech Fee structure,http://www.sngce.ac.in/web_assets/images/741da97b5f5da70a682d4cbdea2d32f6.pdf
College Code,SNG
Download B Tech Application Form,http://www.sngce.ac.in/web_assets/images/B.Tech.%20Application%20Form%202019-20.pdf
Download MCA Regular Application Form,http://www.sngce.ac.in/web_assets/images/MCA%20(REGULAR)%20Appln.%20Form%202019-20.pdf
Download MCA Lateral Application Form,http://www.sngce.ac.in/web_assets/images/MCA%20(Lateral%20Entry)%20Appln.%20Form%202019-20.pdf
Download M.Tech Application Form,http://www.sngce.ac.in/web_assets/images/M.Tech.%20Appln.%20Form%202019-20.pdf
Bank Details ,http://www.sngce.ac.in/web_assets/images/sngfeeact.pdf
Documents needed at the time of admission,http://www.sngce.ac.in/web_assets/images/B.Tech%20Docs.pdf
Apply Online for Admission,http://www.sngce.ac.in/admission
College Alumini,https://sngcealumni.fourthambit.com/updates
Know about the fees,http://www.sngce.ac.in/admission/fee_structure
Civil Engineering Page,http://www.sngce.ac.in/department/department_view/CE
B.Tech in Civil Engineering Number of seats,120
B.Tech in Civil Engineering Number of Semesters,8
M.Tech in Civil Engineering (COMPUTER AIDED STRUCTURAL ENGINEERING ) seats,18
M.Tech in Civil Engineering (COMPUTER AIDED STRUCTURAL ENGINEERING ) Semesters,4
M.Tech in Civil Engineering (STRUCTURAL ENGINEERING AND C0NSTRUCTION MANAGEMENT) Seats,18
M.Tech in Civil Engineering (STRUCTURAL ENGINEERING AND C0NSTRUCTION MANAGEMENT) Semesters,4
Civil Engineering Facilities,"1.Material Testing Laboratory-I
2.Material Testing Laboratory-II
3.Transportation Engg. Laboratory
4.Geo Technical Engg. Laboratory
5.Environmental Engg. Laboratory
6.Civil Engg. Workshop ( Survey, Masonry & Plumbing Lab. )
7.Computer Laboratory"
HOD of Civil Engineering,"Prof.Dr.S. Usha, Head of the Department"
About Dr S Usha,"Prof.Dr.S. Usha, Head of the Department
Professor, B.Tech, M.Tech, Ph.D
Prof. S. Usha obtained her B.Tech degree in Civil Engineering from College of Engineering, Trivandrum under Kerala University in the year 1986 and M.tech in Computer Aided Structural Engineering from Mar Athanasius College of Engineering under M.G. University in 2007. She is pursuing her Ph.D from Cochin University of Science & Technology. She has 13 years of industrial and 11 years of teaching experiences. Prof. Usha started her career as Junior Engineer in an architectural firm during 1986-87. In 1990 she joined as management trainee at Hindustan Organic Chemicals Ltd. (Govt. of India enterprises), Ambalamukal and relieved from the firm as Deputy Manager in the year 2001. During the period 2002-2003 she worked with ""Jalanidhi""-Kerala Rural Water Supply and Sanitary Agency.She joined SNGCE in 2004. She has published 6 research papers in reputed national journals and conferences. She is life time member of ISTE, ICI

Areas of Interest:Structural Analysis, Structural design, Engineering Materials
Email:[email]"
Computer Science and Engineering (CSE),http://www.sngce.ac.in/department/department_view/CSE
Highlights of CSE,"Accredited by National Board of Accreditation(NBA) of the government of India.
24X7 WiFi facility
Access to online Research Documents
Well equipped computer labs.
Smart class room.
Active student chapters of CSI, ACM and IEEE
Research programs in the field of computer networks, data security, and internet technology.
Institutional life membership in professional bodies like Computer Society of India(CSI)."
Seats in B.Tech in Computer Science and Engineering,90
Semesters in B.Tech in Computer Science and Engineering,8
Seats in M.Tech in Cyber Security,18
Semesters in M.Tech in Cyber Security,4
Seats in M.Tech in Computer Science and Engineering,18
Semesters in M.Tech in Computer Science and Engineering ,4
Facilites of Computer Science and Engineering (CSE),"Department of CSE provides the following facilities
The department has well equipped and well maintained computer labs.
They are: Hardware Lab, Programming Lab,Project Lab,Networking Lab, Systems and Microprocessor Lab, and CAD Lab
Department Library: The Department has a well maintained library which contains Computer related Books, Journals and Magazines."
HOD of Compueter Science and Engineering,"Prof. P. Jayakumar, Head, Department of CSE, B.Sc (Engg), M.Tech, MBA"
About Prof P Jayakumar,"Prof. P. Jayakumar, Head, Department of CSE, B.Sc (Engg), M.Tech, MBA


Sri Jayakumar obtained his basic degree in Electronics and Communication Engineering from University of Kerala in the year 1974, and M.Tech (CSE) and MBA from Cochin University of Science & Technology. He started his career as a Scientist in ISRO, and later moved on to CSIR. He served in reputed CSIR labs like CSIO, Chandigarh and CECRI, Karaikudi. He has a research experience of more than 23 years and he is into academics for the last 17 years. Sri Jayakumar is a member of many Professional societies in India and abroad, including Instrument society of India, Indian Physics Association, Computer Society of India, Institution of Engineers(India), ACM, and IEEE. He is with SNGCE for the last 8 years. His research interests are in the area of Computer Communication and Network Security. Sri Jayakumar is a qualified Lead auditor for ISO 9001:2008 certification."
About Computer Applications (MCA),"Academics
The Department of Computer Applications was established in the year 2009 and is now recognized as one of the leading departments with infrastructure and facilities to match the very best in the state. It is committed to impart quality education in the sub-fields of IT, a field growing in leaps and bounds. Since its inception, the department has proved itself to be outstanding in imparting quality education in the field of computer applications. The curriculum is so made that the course provides a good theoretical foundation through high-quality teaching complemented by extensive practical training. The training objectives and curriculum here are benchmarked to the best of institutions. It is dedicated to the mission of inculcating value-based, socially committed professionalism to the cause of overall development of students and society.

The department remains committed towards its mission, which is twofold. One is to provide students with the fundamental knowledge and problem-solving skills in IT required for a fulfilling career. The other goal is to create and disseminate knowledge to improve IT research, education and practice. The students are provided with ample opportunities to improve their organisational skills and group dynamics. They are motivated to handle seminars and to participate in group discussions. Apart from emphasizing on consistent and good academic performance, the department encourages participation in the co-curricular and extra-curricular activities to bring out the latent talents in students."
Highlights of MCA,"Industry standard student’s project developments are conducted by the department.
Every year one National and International Conference are conducted by the department.
Add on courses are given to the students regularly.
Department provides Soft skill training to the students.
Department has registered for CSI and ISTE membership.
The department is equipped with a group of well-qualified and experienced teachers for handling the various subjects taught throughout the course. The faculty and staff strive together to maintain the quality and discipline of the department, by all means, their combined effort and adamant dedication have made the department a centre of excellence for students to pursue the MCA degree."
"Seats in Master of Computer Applications 

                   (MCA - Regular Batch)",90
"Semeters  in Master of Computer Applications 

                   (MCA - Regular Batch)",6
"Seats in Master of Computer Applications

                    (MCA - Lateral Entry)", 12 + lapsed seats
"Semesters in Master of Computer Applications

                    (MCA - Lateral Entry)",4
 Facilities Of  MCA,"Department of Computer Applications provides the following facilities

The department has well-equipped computer labs.
They are: Hardware Lab, Programming Lab and Project Lab
Department Library: The Department maintains a collection of reprints and books on a variety of computer-related topics."
HOD of MCA,"Associate Prof. Sandhya R,"
About Associate Prof. Sandhya R,"Associate Prof. Sandhya R,

Head, Department of Computer  Applications
BE (EC), M.Tech. (CSE), Ph.D ( pursuing)
                  Prof Sandhya R has been associating with SNGCE as HoD (CA) since July 2010. She has 14 years of teaching and 5 years of industrial experience. ""Teaching is the profession that creates all other professions"", with this motto, madam heads the department. She is doing research in Wireless Sensor Networks. Her areas of Interest include Computer Organization, Operating Systems and Data mining."
About Electrical and Electronics Engineering (EEE),"Academics
The department offers B.Tech and M.Tech courses in Electrical and Electronics Engineering. The B.Tech course in Electrical & Electronics Engineering was started with the inception of the college in 2002, with a normal student intake strength of 60. The B.Tech.course is of 4 years duration spread over 8 semesters, having university examination at the end of every semeste. The M.Tech course with specialization in Power Electronics was started from the academic year 2012. Both the B.Tech and M.Tech courses are approved by AICTE and the degrees are awarded by the APJ Abdul Kalam Technological University, Kerala"
Seats in B.Tech in Electrical and Electronics Engineering ,60
Semesters in B.Tech in Electrical and Electronics Engineering ,8
Seats in M.Tech in Power Electronics,18
Semesters In M.Tech in Power Electronics,4
Facilites of Electrical and Electronics Engineering (EEE),"Laboratories in the department

Electrical workshop
Electrical Measurements lab
Electrical Machines lab
Computer Programming lab
Electronics Circuits lab
Power Electronics lab
Control and Simulation lab
Systems Lab "
HOD OF Electrical and Electronics Engineering (EEE),"Ms. Reshmila S, Head of the Department"
"About Ms. Reshmila S, Head of the Department","Ms. Reshmila S, Head of the Department
B.Tech, M.Tech, Ph.D(pursuing)

Prof. Reshmila S is associated with SNGCE and Dept. of EEE right from the inception of the college in the year 2002. She received M.Tech degree in Emebedded Systems from Calicut University and B.Tech degree in EEE from Mahatma Gandhi University. Currently she is pursuing her research work in the area of Discrete Event Systems. She has publications in International journals and presented papers in various IEEE conferences. She is a member of ISTE and IEEE. Her areas of interest include Discrete Event System, Failure diagnosis, Smartgrid, Power System reconfiguration.
Email:[email]"
About Electronics and Communications Engineering (ECE),"Academics
The Department of Electronics and Communication Engineering was established during the inception of the institute in 2002. The B. Tech. course in Electronics and Communication Engineering (ECE) was started with an approved strength of 60 students, and the intake was enhanced to 120 in 2006. Since its commencement, the primary objective of the department has been to impart quality education, training and research at the undergraduate and postgraduate levels in various areas of Electronics and Communication Engineering. In postgraduate level the department offers M. Tech. course in Communication Engineering (24 seats). The state-of-the-art laboratories and audio visual facilities complement the high standards set by the university syllabus and nurture the inclination of the students towards research and development, besides giving them the necessary and sufficient backing of practical knowledge that they need. The department has highly qualified and experienced faculty members. Students are encouraged to share their ideas and learning with fraternity of engineering students in the state through participation in seminars and workshops. Department conducts national and international Seminars and Symposiums every year. It gives an opportunity for our students to interact with other University students and share their views and technical knowledge."
HOD of Electronics and Communications Engineering (ECE),"Mr. Deepak P.
Associate Professor, ECE."
Facilities in Electronics and Communications Engineering (ECE),"The department has six well equipped laboratories to run the Under Graduate and Post Graduate programmes as per MGU syllabus and two add-on labs.

Circuits Lab .
DIC Lab
Communication Lab .
Advanced Software Lab
VLSI & Embedded S ystem Lab .
Advanced Communication Lab
Add-on labs.

R & D Lab: Department provides plenty of opportunities to research minded students to sharpen their research skills. The purpose of this research lab is to ask questions and solve problems. Department has an exceptional resource, with unique capabilities."
Highlights of Electronics and Communications Engineering (ECE),"The Department was accredited by the National Board of Accreditation (All India Council for Technical Education), New Delhi.
State-of-the-art laboratories and infrastructure facilities to carry out consultancy works as well as research works.
The Department Association (EXPLORA) is very active and organizes periodical seminars and invited talks by experts from industry and academy.
The Department supports a full complement of Computer Systems and Software applications with high speed wireless internet access.
The students are effectively guided by a group of well qualified and devoted staff members. The infrastructure facilities and the team work of the staff members culminate delivery of the curriculum.
Conducts National and International seminars to update the developments in the field and improve the paper publication capability of the students.
The Department offers training programs in various industries to the students equipping them to acquire certification in some areas by the time they complete the degree program.
The Department conducts workshops and FDPs for the benefit of faculty and students.
Department has achieved high success rate in campus placement.
The Department has strong research capability in the field of Image Processing, Network Security, Embedded System and Communication.
The Department has institutional membership in professional bodies like ISTE, IEEE, IETE, and student chapter of WIE to support the student community.
Conducts social service activities."
Number of seats in B. Tech. in Electronics and Communication Engineering ,90
Number of semesters in B. Tech. in Electronics and Communication Engineering ,8
"About Mr. Deepak P.
Associate Professor, ECE.","Mr. Deepak P.
Associate Professor, ECE.

Graduated from Madras University, Chennai in Electronics and Communication Engineering and Master of Engineering from Anna University, Chennai. Pursuing Doctoral research in Image Processing at M.G University, Kottayam. Carrying Diploma in Biomedical engineering with 2 years of industrial experience in this field. Nearly 17 years of teaching experience includes 13 years at B.Tech level and 4 years at Diploma level. Has 10 publications in refereed conferences and journals are the added credits in the career. Acting as a certified ISO auditor from the department and carries the position of NSS department coordinator. Performed as IEEE branch counsellor since 2009 to 2014. "
Number of seats in M. Tech. in Communication Engineering,24
Number of semesters in M. Tech. in Communication Engineering,4
About Mechanical Engineering  (ME),"Academics
Mechanical engineering is the discipline that applies engineering, physics, and materials science principles to design, analyze, manufacture, and maintain mechanical systems. It is one of the oldest and broadest of the engineering disciplines.

The mechanical engineering field requires an understanding of core areas including mechanics, dynamics, thermodynamics, materials science, structural analysis, and electricity. In addition to these core principles, mechanical engineers use tools such as computer-aided design (CAD), and product life cycle management to design and analyze manufacturing plants, industrial equipment and machinery, heating and cooling systems, transport systems, aircraft, watercraft, robotics, medical devices, weapons, and others. It is the branch of engineering that involves the design, production, and operation of machinery."
Facilities of Mechanical Engineering  (ME),
