Questions,Answers
Highlights of Mechanical Engineering  (ME),"Highlights
Advanced courses are offered as electives such as.. Welding Technology, Foundry Technology, Advanced Operation Research, Marketing and Sales Management, Plant Engineering and Maintenance, Aerospace Engineering, Project Management, Cryogenics, Total Quality Management, Nuclear Engineering, Computational Fluid Dynamics, Composite Material and Mechanics, Fracture Mechanics etc.
Department is equipped with a wide variety of advanced softwares such as Ansys, Catia, Primavera, Pro-E, Auto CAD, Nastran, Solidworks etc. Students are offered co-curricular training in soft skills to face the challenges of trade and industry.
State-of-the-art live projects are offered to students. Few projects have been patented.
Department association, Student chapter of ISHRAE, Robotics club etc. provide opportunities for development of innovative talents among student community.
Industry partnership is being promoted by way of MOUs and collaborative arrangements with leading institutions."
HOD of Mechanical Engineering  (ME),"Ms.Jayasree S, Head of the Department
BTech, MTech."
"About Ms.Jayasree S, Head of the Department
","Ms.Jayasree S, Head of the Department
BTech, MTech.

Prof.S.JAYASREE is a post graduate in Propulsion Engineering from College of Engineering Thiruvananthapuram, who started her teaching career from the same college way back in 1988. She is a Mechanical Engineering graduate from TKM College of Engineering, Kollam and has more than 26 years of teaching experience in different Engineering colleges in Kerala and Tamilnadu. After teaching more than fourteen years in Mohamed Sathak Enginnering College, Kilakarai, she joined SNGCE in 2004 and teaching in this department from its inception. At present she is pursuing her doctoral research in the area of Total Quality Engineering."
About Naval Architecture and Ship Building (NASB),"Academics
Naval architect is a professional engineer who is responsible for the design, construction, building and repair of marine structures, which includes ships, submarines, offshore structures etc. Naval Architecture is a highly job oriented area but the number of institutions catering to this course of study is limited. As shipping is becoming more and more commercially important, more efficiently designed ships are the need of the hour. It is here that the chances for a new comer in the area of Naval Architecture/Ship Building look bright.

The department offers B.Tech in Naval Architecture and Ship building engineering with focus on design, construction and maintenance of ships and other marine structures. The curriculum includes hydrostatic characteristics, stability, occupational safety and health, hydrodynamics, design and analyze of marine engineering systems, project management, quality control, IMO rules and regulations, subsea installation, subsea integrity, offshore codes and standards, Computer Aided Drafting, Mooring and Riser analysis, Pipe line Engineering, Marine HVAC, other related specializations.

On completion of B.Tech (NA & SB) Course, the graduates can further study the M.Tech (NA & SB, Ocean Engineering, Harbour Engineering, etc), Ph.D & Research programmes in India and abroad.

Naval architects have a broad range of employment opportunities worldwide. The students after completing the course can aspire for employment in Shipyards, Shipping, Ship Surveying, Navy, Coastguard and Dockyards. They can work as a consultant - providing clients with engineering solutions, technical and commercial guidance, support and project management for concept design studies, new vessel constructions, refits and conversions. They can undertake maritime research in universities and industry. They can work as analyst in ships and marine structures. Naval architects who specialize in construction take responsibility for the management of a whole shipyard or in the sections such as planning, production or the complex operation of outfitting."
Highlights of Naval Architecture and Ship Building (NASB),
Facilities of Naval Architecture and Ship Building (NASB),
HOD of Naval Architecture and Ship Building (NASB),Prof. Dr. Satheesh Babu P.K. Head of the Department 
About Prof. Dr. Satheesh Babu P.K. Head of the Department ,"Prof. Dr. Satheesh Babu P.K. Head of the Department with over twenty-three years of professional experience, including seven years as teaching faculty with premier academic institutions in India, Prof.(Dr.) P. K. Satheesh Babu (Retd.) had served the Indian Navy as a Naval Architect Officer where he was actively involved in the Design, Maintenance and Repair of ships. During his Naval service, he has sailed extensively on the high seas and is also the secretary of the Cochin chapter of the Royal Institution of Naval Architects (RINA), London; as well as an active member of the Institution of Naval Architects (INA), India."
About Management Studies (MBA),"Academics
Department offers elective courses in Marketing, Finance, HRM, Systems, International Business, Production and Operations management as Dual Specializations with an intake of 120 students every year."
Facilities of MBA,"Digital AC classrooms with projector and speaker support

WiFi enabled campus and hostel

Exclusive library for Management department with a book volume of 6868, Reference title of 4588 and 18 International and 6 national journals along 286 online journals of Emerald, D-space and VPN repository, 307 Digital CD ROM, Magazine and Newspapers with Photostat and Printing facility

Digital Learning Centre with 120 computers with Language lab, Virtual Industry Interface(Simulation ERP) and free printout facility for students

Corporate Relation Centre for interaction with Industrial Executive-Video Conferencing Facility

Pearson EDURITE Digiclass (for multimedia based interactive learning) enabled digital AC Conference Hall with 240 seating capacity

AC Seminar Hall with 120 seating capacity

Centre for Stock Analysis - equipped with Online share trading terminal, Real-time LED display board, 32’’ LCD Display of Market Update

Innovation and Entrepreneurship development centre

Incubation centre facility with the support of students, alumni, faculty and R&D partners in creating successful business ventures"
MBA Programmes,"MBA - 2 YEAR PROGRAMME
Academic Sessions: Monday-Friday 9:00am to 3:30pm

Experimental and Case Study based learning
Seminars and Presentations
Add on topics
Guest session by Industrial Experts
Enhanced learning through research-oriented works
Student Ownership Programme Mentoring
Industrial Internship(National/International)
Training and Placement Activities: 3:30 pm to 4:30 pm 

News Analysis and Discussions
Industrial Interaction Programme - Presentations
Holistic approach through yoga training and games
Management Games and activities
Library and Internet hours
Placement training - Aptitude, Group discussion and Mock Interview"
HOD OF MBA,"Prof.  Jubel Mathew: BSc.(Physics), MBA, M Phil.

Head of the Department"
About Prof.  Jubel Mathew,"Prof.  Jubel Mathew: BSc.(Physics), MBA, M Phil.

Head of the Department

M Phil in Entrepreneurship from Madurai Kamaraj University. MBA from Shivaji University, Kolhapur, Graduate in Physics from MG University, Kottayam. He is currently completed PhD in Entrepreneurship. He started his career in advertising & publishing and then moved on to pedagogy. He has got 19 years of teaching experience at the under graduate and post graduate levels, besides 2 years’ experience in the industry. He is adept in handling Marketing, Advertising, Corporate Strategy, Entrepreneurship and Economics. He has been actively involved in the Content improvement and Soft skill development initiatives for management graduates with many novel programmes and ideas worth emulating. 
AREAS OF RESEARCH: Advertising, Integrated Marketing Communication"
Placements ,http://www.sngce.ac.in/placements
Recruiters,http://www.sngce.ac.in/placements
Placement Cell Faculty,http://www.sngce.ac.in/placements
Facilities of sngce,http://www.sngce.ac.in/facilities
Resources of sngce,http://www.sngce.ac.in/facilities
Staffs of Sngce,http://www.sngce.ac.in/facilities
Staffs of Mechanical Engineering,"   Mechanical Engineering  
1 Ms.S. Jayasree Professor & HOD  302
2 Dr. Binu P.P.   Professor  306
3 Ms. Jayasree K.S. Associate Professor  305
4 Mr. Rajesh R. Associate Professor  308
5 Mr. Arun Mohan               Associate Professor  309
6 Mr. Rajeshkumar R.  Associate Professor  307
7 Mr. K.N. Krishnan Nambeesan Associate Professor  381
8 Mr. Rajesh Ramakrishnan Asst.Professor   313
9 Mr. Alex S. Asst.Professor  314
10 Mr. Pramod Ramakrishnan Asst.Professor  317
11 Mr. Aneesh V. Asst.Professor  324
12 Mr. Dharma Prakash A.J. Asst.Professor  365
13 Mr. Ajay Kumar P.V. Asst. Professor  380
14 Mr. Vivek Babu Asst. Professor  379
15 Mr.Melvin Eldho Shibu Asst. Professor  344
16 Mr.Basil Thomas Asst.Professor ( on leave) 369
17 Mr.B.Sibin Asst. Professor  384
18 Mr.Jithish K.S. Asst. Professor  385
19 Mr.Arun Eldhose Asst. Professor  387
20 Mr.Rony John Asst. Professor  389
21 Mr. P.C. Rajan Instructor  360
22 Mr. Sreejith N. Kalasseril Instructor Gr. I 331
23 Mr.Prakash Kesavan Instructor Gr. II 332
24 Mr.Sudheesh P.N. Trade Instructor 334
25 Mr.Sumesh E.S. Tradesman 335
26 Mr.Minju Rajan Tradesman 336
27 Mr.Deepan K. Nair Tradesman 338
28 Mr. Pratheesh C.P Tradesman 339
29 Mr. Padmakumar K.K. Tradesman 340
30 Mr. Baiju A.S. Tradesman 341"
Staffs of Electrical Engineering,"1 Ms. Reshmila S.   Associate Professor  & HOD 404
2 Ms. Saritha Sathyan Associate Professor  405
3 Ms. Saritha K.S. Associate Professor  409
4 Ms. Indu K. Simon Associate Professor  413
 5 Ms Shemi P.A. Asst.Professor   408
6 Mr. Ajith K.A. Asst.Professor   411
7 Ms. Loveleen K.V.  Asst.Professor 412
8 Ms.Aruna T.A. Asst.Professor   426
 9 Ms. Arya Prakash Asst.Professor  415
10 Ms. Aswathi Mohandas Asst.Professor  451
11 Ms.Smitha N.P. Asst.Professor 456
12 Ms. Brinta N.R. Asst.Professor  458
13 Ms. Reshma P.S. Asst.Professor  462
 14 Ms. Anitha T.V. Instructor Gr. II  421
15 Mr. Rethesh Rajan Instructor Gr. II  422
16 Ms. Bindhu T.R. Instructor Gr. II  537
17 Mr. Saju K.S. Trade Instructor 423
18 Mr. Ajeesh K.K. Trade Instructor 424
19 Mr. Sajesh T.S. Trade Instructor 425
 20 Mr.Prasad M.V. Tradesman 457
21 Mr. Pratheesh M.G. Tradesman 460"
Staffs of  Electronics &Communication Engineering,"87   1 Mr. Deepak P.        Associate Professor & HOD 505
88   2 Mr. Shyju Y. Associate Professor 510
89   3 Ms. Seema Padmarajan Asst.Professor   507
90   4 Ms. Shiji Abraham Asst.Professor   508
91   5 Ms. Seena George Asst.Professor   509
92   6 Ms. Priyanka Udayabhanu   Asst.Professor  512
93   7 Ms. Meera Thampy Asst.Professor  513
94   8 Ms. Nitha S.Unni Asst.Professor   516
95   9 Mr. Aby Mathew Asst.Professor  517
96   10 Ms. Divya S. Asst.Professor  519
11 Ms. Ranju S. Kartha Asst.Professor  520
12 Ms. Malini Soman Asst.Professor    522
13 Ms. Soniya Peter Asst.Professor  523
14 Ms. Resmi P L Asst.Professor  551
15 Ms.Soumya.A.M. Asst.Professor  555
16 Ms.Prathibha Varghese Asst.Professor   559
17 Ms. Pearly Jacob Asst.Professor  568
18 Mr. Jijo Varghese Asst.Professor  562
19 Ms. Neethu Bhaskaran Asst.Professor  573
20 Ms. Sasikala P.S. Instructor Gr. I 533
21 Mr. Vinod P.K. Instructor Gr. II 534
22 Ms. Sibi. K.K. Instructor Gr. II 535
23 Mr. Jinesh M.S. Instructor Gr. II 536
24 Mr. Jayaraj K.V. Tradesman 538
25 Mr.Renjith E.R. Tradesman 540
26 Ms. Bindu K.T. Tradesman 541
27 Ms. Giny C.S. Tradesman 438"
Staffs of Computer Science & Engineering,"1 Mr. P. Jayakumar Professor & HOD    635
2 Dr. Smitha Suresh         Professor  605
3 Mr. Saini Jacob Soman Associate Professor  603
4 Mr. Sujithkumar  P.S.     Associate Professor  604
5 Ms. Sindhu M.P. Associate Professor  607
6 Ms. Lisha Kurian Asst.Professor  608
7 Ms. Vidhya P.M. Asst.Professor  610
8 Mr. Anil C.B. Asst.Professor  612
9 Ms. Nimmy M.K. Asst.Professor  613
10 Ms. Jinu Mohan Asst.Professor  618
11 Ms. Silpa Kamalan Asst.Professor   619
12 Mr. Arun K. Govind Asst.Professor   621
13 Ms. Ancy A. Asst.Professor  650
14 Ms. Justy Jameson Asst.Professor  642
15 Ms. Neenu Suresh Asst.Professor  643
16 Ms. Praseeda K. Gopinadhan Asst.Professor 647
17 Ms. Gayathry K.V. Asst.Professor  649
18 Ms. Silpa Muraliraj Asst.Professor  664
19 Ms. Sharika T.R. Asst.Professor  676
20 Ms. Athira Krishna Asst.Professor  668
21 Ms. Anjana Joshi Asst.Professor  667
22 Ms. Athira Raj Asst.Professor  670
23 Ms. Swapna Sasikumar Computer Programmer 622
24 Mr. Binish Kumar K. Hardware Engineer 646
25 Mr. Ajithkumar N.K. Instructor Gr. I 625
26 Ms. Nisha Mohan Instructor Gr. II 626
27 Ms. Pinky Rajan Instructor Gr. II 627
28 Mr.Paul Varghese Tradesman 628
 29 Ms. Sini K.K. Tradesman 630"
Staffs of MCA department,"143   1 Ms. Sandhya R Associate Professor  & HOD 633
144   2 Mr. Anoopkumar M. Asst.Professor  623
145   3 Ms. Smitha K.S. Asst.Professor  624
146   4 Dr. Alby S Asst.Professor  632
147   5 Ms. Meera K Chandran Asst.Professor  631
148   6 Ms. Rini M.K. Asst.Professor  644
149   7 Ms. Dhanya Sukumaran Asst.Professor  645
150   8 Ms.Jiss Kuruvilla Asst.Professor  654
151   9 Ms.Shimi P.S. Asst.Professor  655
152   10 Ms.Nisha P.K. Asst.Professor  661
153   11 Ms.Anjali Sankar Asst.Professor  663
154   12 Ms.Sandhya C. Asst.Professor  665
155   13 Ms.Rubitha Chand Asst.Professor  666
156   14 Ms. Vincy Devi V.K. Asst.Professor  674
157   15 Mr.Jith T.S. Tradesman 629"
Staffs of NASB Department,"158   1 Dr.Satheesh Babu P.K. Professor & HOD 900
159   2 Dr. Sunilkumar P.G. Professor (NASB) & Dean (Research) 915
160   3 Mr. Savin Viswanathan Assistant Professor 903
161   4 Mr.Shallen S.V. Assistant Professor 907
162   5 Mr.Vishnu R. Assistant Professor 913
163   6 Mr.Kiran George Varghese Assistant Professor 914
164   7 Mr.Krishna Das V.R. Assistant Professor 916
165   8 Mr.Najdan Waris C.P. Assistant Professor 917
166   9 Mr.Anu Sugathan Assistant Professor 918
167   10 Ms.Geethika Dev Assistant Professor 919
168   11 Mr.Lijo Joseph Assistant Professor 920
169   12 Tinu Thomas Assistant Professor 921"
Staffs of MBA Department,"170   1 Dr. Jubel Mathew Professor & HOD 813
171   2 Ms. Milna Susan Joseph Associate Professor  803
172   3 Dr. Bhagyalekshmi P.C. Asst.Professor 806
173   4 Ms. Rajani Sunny T. Asst.Professor 812
174   5 Mr. Kiran Vijay Asst.Professor 815
175   6 Ms. Reji P.R. Asst.Professor, Maths   707
176   7 Ms. Harsha Shaji Asst.Professor 816
177   8 Ms.Jis Jose Koreath Asst.Professor 817"
Staffs of  Science & Humanities Department,"178   1 Dr.Suprabha T. Professor & HOD 717
179   2 Dr.. Preetha Varghese Professor 704
180   3 Ms. Beena T. Balan   Asst.Professor, Maths 705
181   4 Ms. Deepthi V.S. Asst.Professor, Maths 706
182   5 Ms. Silgy E.G. Asst.Professor, Maths 708
183   6 Ms. K. Manju Krishna Asst.Professor, Maths  709
184   7 Ms. Gisha G.R. Asst.Professor, Maths 710
185   8 Mr. VijeshV.V. Asst.Professor, Maths 720
186   9 Ms.Remya C. Soman Asst.Professor, Maths 721
187   10 Ms.Anju Surendran  Asst.Professor, Maths 726
188   11 Ms.Manju S.C. Asst.Professor, Maths 728
189   12 Mr. Arun Rajan Asst.Professor, Physics 711
190   13 Ms. Jitha T.S. Asst.Professor, Economics 723"
Staffs in Office,"192   1 Mr. Ajayan E.A. Administrative Officer 141
193   2 Mr. Lidhishkumar M.S.  Chief Accountant 104
194   3 Mr. Binoy K.T. Office Assistant (Grade-1) 105
195   4 Ms. Surya K.S.  Office Assistant (Grade-1) 106
196   5 Ms. Honey Bose  Office Assistant (Grade-1) 107
197   6 Ms. Reji Rajan M.  Office Assistant ( Grade I ) 108
198   7 Ms. Sangeetha K.N.  Office Assistant ( Grade I ) 109
199   8 Ms. Rakke Raj  Office Assistant ( Grade I ) 110
200   9 Mr. Rajagopalan  C.G. Office Assistant ( Grade II ) ( on Leave) 115
201   10 Mr. Aneesh G.  Office Assistant ( Grade II ) (Library) 111
202   11 Mr.Devaraj D. Office Assistant ( Grade II ) 146
203   12 Ms.Anju Prakash K. Office Assistant ( Grade II ) 147
204   13 Mr.Akhin Sivadas Office Assistant ( Grade II ) 157
205   14 Mr.Manu Mohan P. Office Assistant ( Grade II ) 158
206   15 Ms.Reeja Ramakrishnan  Receptionist 135
207   16 Ms. Minimole P.K.  Peon-Grade-1 118
208   17 Ms.Kumari T.V.  Peon-Grade-1 117
209   18 Ms. Reena N.S.  Peon-Grade-1 119
210   19 Mr.Lalu V.S. Peon-Grade-II (Library) 120
211   20 Mr.Shanmughan  T.T. Peon-Grade-II 121
212   21 Mr.Shinu K.Prabhakaran Peon-Grade-II 122
213   22 Mr. Anish P.Velayudhan Peon-Grade-II 123
214   23 Ms.Nimisha P.R. Peon / Nurse 150
215   24 Ms.Shyla T.N. Peon-Grade-II  153
216   25 Mr. Praveen M. Mohan Electrician cum Pump operator 139
217   26 Ms. Sarala M. A. Sweeper (full time) 145"
Staffs in  Library,"218   1 Mr. Sunilkumar P.G.  Librarian Gr.I 112
219   2 Ms. Lakshmi T.R.  Librarian Gr.III 113
220   3 Ms. Rani  P. Vasudevan Librarian Gr.III 114
221   4 Ms. Nisha K.S. Librarian Gr.III 116
222   5 Ms. Shaly Chandran  Librarian Gr.III 140"
Staffs in Transport,"223   1 Mr. Sukumaran V.G. Driver-Grade-1 126
224   2 Mr. Laiju M.R. Driver-Grade-1 125
225   3 Mr. Ullas P.P. Driver-Grade-1 127
226   4 Mr. Rajesh P.R.  Driver 128
227   5 Mr.Vinu P.V. Driver 130
228   6 Mr. Sasidharan A.K.  Driver(contract) 132
229   7 Mr. Anilkumar E.T.  Driver 134
230   8 Mr.Praveen E.D.  Driver(SNG Trust) 133
231   9 Mr. P.V. Roy Driver(contract) 144
232   10 Mr.Sreejith P.S. Driver-Sp.Duty 161
233   11 Mr. Sathish M.M. Driver-Sp.Duty 131
234   12 Mr. Biju K.M. Driver- Prl duty 151
235   13 Mr. Aravindakshan K.N. Driver 162"
Apply for financial Aid,http://www.sngce.ac.in/web_assets/scholarship/scholarship.pdf
Scholorship Details,http://www.sngce.ac.in/web_assets/scholarship/scholarship.pdf
Apply for Hostel Accomodation,http://www.sngce.ac.in/hostel_form
Online hostel accomodation,http://www.sngce.ac.in/hostel_form
Apply Guest house for parents,http://www.sngce.ac.in/students/guest_house_for_parents
Apply for internship,http://www.sngce.ac.in/students/internship
Established year,2002
Campus Size,25Acres
Total Students Enrollment,1880
Accrediation,NAAC B
Genders Accepted,Co-Ed
mca Syllabus,https://ktu.edu.in/eu/att/attachments.htm?download=file&id=LW%2BGVn6EEm2U4Na8d4RQUWxqDw5RW9lv6ZKD9zyeHwc%3D
MCA Curriculum,https://ktu.edu.in/eu/att/attachments.htm?download=file&id=RI09RSJY%2B1XPQmKJalyFty3glKIVDugrYqiUZrRx5Ho%3D
RLMCA102 OBJECT ORIENTED PROGRAMMING question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/1011/Object%20Oriented%20Programming%20S2%20MCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA206 MOBILE COMPUTING question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/[phone]/1010/Mobile%20Computing%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA208 INTRODUCTION TO MACHINE LEARNING question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/1009/Introduction%20to%20Machine%20Learning%20S2%20MCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA104: DATA STRUCTURES question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/1008/Data%20Structures%20S2%20MCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA 204: BIG DATA TECHNOLOGIES question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/1007/Big%20Data%20Technologues%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA202 Course Name: APPLICATION DEVELOPMENT AND MAINTENANCE question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/1006/Application%20Development%20and%20Maintenance%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA266 Course Name: ADVANCED DATABASE SYSTEMS question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/1005/Advanced%20Database%20Systems%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
Course Code: RLMCA108 Course Name: OPERATIONS RESEARCH question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/311/OPERATIONS%20RESEARCH%20S2%20MCA%20KTU%202017.pdf?sequence=1&isAllowed=y
Course Code: RLMCA102 Course Name: OBJECT ORIENTED PROGRAMMING question paper,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/310/OBJECT%20ORIENTED%20PROGRAMMING%20S2%20MCA%20KTU%202017.pdf?sequence=1&isAllowed=y
Course Code: RLMCA206 Course Name: MOBILE COMPUTING,http://202.88.229.59:8080/xmlui/bitstream/handle/[phone]/309/MOBILE%20COMPUTING%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
Course Code: RLMCA208 Course Name: INTRODUCTION TO MACHINE LEARNING,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/308/INTRODUCTION%20TO%20MACHINE%20LEARNING%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
Course Code: RLMCA104 Course Name: DATA STRUCTURES,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/307/DATA%20STRUCTURES%20S2%20MCA%20KTU%202017.pdf?sequence=1&isAllowed=y
Course Code: RLMCA112 Course Name: COMPUTER ORGANIZATION AND ARCHITECTURE,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/306/COMPUTER%20ORGANIZATION%20AND%20ARCHITECTURE%20S2%20MCA%20KTU%202017.pdf?sequence=1&isAllowed=y
Course Code: RLMCA 204 Course Name: BIG DATA TECHNOLOGIES,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/305/BIG%20DATA%20TECHNOLOGIES%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA266 : ADVANCED DATABASE SYSTEMS,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/303/ADVANCED%20DATABASE%20SYSTEMS%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA 202: APPLICATION DEVELOPMENT&MAINTENENCE,http://202.88.229.59:8080/xmlui/bitstream/handle/123456789/304/APPLICATION%20DEVELOPMENT%26MAINTENENCE%20S2%20LMCA%20KTU%202017.pdf?sequence=1&isAllowed=y
RLMCA 301 WEB DATA MINING,https://drive.google.com/open?id=1uWWiEqdOuX4DkrnFfkWzFDBuX_oKRyg2
RLMCA 381 CLOUD COMPUTING,https://drive.google.com/open?id=1t1zLUj_dJv_WxweNtmpazvN7IwA3ZQ2H
MCA Fee Structure,25000 approximate
Principal Name ,Dr. Prof Kemthose p. Paul
